import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false};import { createRouter, createWebHistory } from "/node_modules/.vite/deps/vue-router.js?v=35386727"
import authApi from "/src/api/authApi.js"

const routes = [

    // login-signup
    {
        path: '/signup',
        name: 'signup',
        component: () => import("/src/views/SignupView.vue"),
    },
    {
        path: '/signin',
        name: 'signin',
        component: () => import("/src/views/SigninView.vue"),
    },

    // Food
    {
        path: '/food',
        name: 'food',
        component: () => import("/src/views/food/FoodView.vue"),
    },
    {
        path: '/addfood',
        name: 'addfood',
        component: () => import("/src/views/food/AddFoodView.vue"),
    },

    {
        path: '/receipt/:id',
        name: 'receipt',
        component: () => import("/src/views/receipt/ReceiptView.vue"),
    },
    {
        path: '/dashboard',
        name: 'dashboard',
        component: () => import("/src/views/DashboardView.vue"),
    },
    {
        path: '/cart',
        name: 'cart',
        component: () => import("/src/views/CartView.vue"),
    },

    // Ingredient
    {
        path: '/ingredient',
        name: 'ingredient',
        component: () => import("/src/views/ingredient/IngredientView.vue"),
    },
    {
        path: '/addingredients',
        name: 'addingredients',
        component: () => import("/src/views/ingredient/AddIngredientsView.vue"),
    },

    // Review
    {
        path: '/order/:id/review',
        name: 'ReviewView',
        component: () => import("/src/views/review/ReviewView.vue"),
    },
    {
        path: '/reviewlistview',
        name: 'ReviewListView',
        component: () => import("/src/views/review/ReviewListView.vue"),
    },

    // Promotions
    {
        path: '/promotions',
        name: 'promotions',
        component: () => import("/src/views/promotion/PromotionsView.vue"),
    },
    {
        path: '/addpromotion',
        name: 'addpromotion',
        component: () => import("/src/views/promotion/AddPromotion.vue"),
    },

     // Payment
     {
        path: '/payment/success',
        name: 'success',
        component: () => import("/src/views/receipt/SuccessView.vue"),
    },
    {
        path: '/payment/fail',
        name: 'fail',
        component: () => import("/src/views/receipt/CancelView.vue"),
    },
    
    // Order
    {
        path: '/order',
        name: 'order',
        component: () => import("/src/views/order/OrderView.vue"),
    },
    {
        path: '/orderforrider',
        name: 'orderforrider',
        component: () => import("/src/views/order/OrderRiderView.vue"),
    },
    {
        path: '/orderhistory',
        name: 'orderhistory',
        component: () => import("/src/views/order/OrderHistoryView.vue"),
    },

]

const router = createRouter({
    history: createWebHistory(import.meta.env.BASE_URL),
    routes,
})

// navigation guard
router.beforeEach(async (to, from, next) => {
    try {
        // Allow navigation to 'signin' and 'signup' routes without token validation
        if (to.name === 'signin' || to.name === 'signup') {
            next()
            return
        }

        const token = localStorage.getItem('token')

        // Check if the token exists
        if (!token) {
            return next({ name: 'signin' })
        }

        const { data: response } = await authApi.validateToken(token)

        const isAuthenticated = response.success

        // Redirect to 'signin' if the token is not valid
        if (!isAuthenticated) {
            return next({ name: 'signin' })
        }

        next()
    } catch (error) {
        console.error('Error validating token:', error)
        next({ name: 'signin' })
    }
})

export default router

